 #
# CRATE (Clustering-based Nonlinear Analysis of Materials) - Input data file
# =============================================================================
#
# Example:
#
# 2D plane-strain infinitesimal strains simulation of a 2-phase heterogeneous
# material characterized by randomly distributed circular particles
#
# The matrix material phase constitutive behavior is governed by the von Mises
# isotropic elasto-plastic constitutive model with isotropic hardening, whereas
# the particle's material phase is governed by the isotropic linear elastic
# constitutive model.
#
# The 2D heterogeneous material RVE is subjected to a path-dependent loading
# generated by rvesimulator
#
# The micro-scale equilibrium problem is solved with the Self-Consistent
# Clustering Analysis (SCA).
#
#
# =============================================================================

#                                                        Strain formulation [M]
# =============================================================================
Strain_Formulation 1


#                                                              Problem type [M]
# =============================================================================
Problem_Type 1


#                                                            RVE dimensions [M]
# =============================================================================
RVE_Dimensions
1.0 1.0


#                                                           Material phases [M]
# =============================================================================
Material_Phases 2
    hp 7.00000000e-01 3.73408033e+01
    hp 7.10000000e-01 3.74394721e+01
    hp 7.20000000e-01 3.75373106e+01
    hp 7.30000000e-01 3.76343371e+01
    hp 7.40000000e-01 3.77305694e+01
    hp 7.50000000e-01 3.78260246e+01
    hp 7.60000000e-01 3.79207191e+01
    hp 7.70000000e-01 3.80146690e+01
    hp 7.80000000e-01 3.81078895e+01
    hp 7.90000000e-01 3.82003958e+01
    hp 8.00000000e-01 3.82922021e+01
    hp 8.10000000e-01 3.83833224e+01
    hp 8.20000000e-01 3.84737702e+01
    hp 8.30000000e-01 3.85635586e+01
    hp 8.40000000e-01 3.86527002e+01
    hp 8.50000000e-01 3.87412074e+01
    hp 8.60000000e-01 3.88290919e+01
    hp 8.70000000e-01 3.89163655e+01
    hp 8.80000000e-01 3.90030392e+01
    hp 8.90000000e-01 3.90891240e+01
    hp 9.00000000e-01 3.91746303e+01
    hp 9.10000000e-01 3.92595685e+01
    hp 9.20000000e-01 3.93439485e+01
    hp 9.30000000e-01 3.94277799e+01
    hp 9.40000000e-01 3.95110722e+01
    hp 9.50000000e-01 3.95938346e+01
    hp 9.60000000e-01 3.96760759e+01
    hp 9.70000000e-01 3.97578048e+01
    hp 9.80000000e-01 3.98390296e+01
    hp 9.90000000e-01 3.99197587e+01
    hp 1.00000000e+00 4.00000000e+01
    hp 1.01000000e+00 4.00797613e+01
    hp 1.02000000e+00 4.01590501e+01
    hp 1.03000000e+00 4.02378739e+01
    hp 1.04000000e+00 4.03162398e+01
    hp 1.05000000e+00 4.03941550e+01
    hp 1.06000000e+00 4.04716261e+01
    hp 1.07000000e+00 4.05486600e+01
    hp 1.08000000e+00 4.06252631e+01
    hp 1.09000000e+00 4.07014418e+01
    hp 1.10000000e+00 4.07772024e+01
    hp 1.11000000e+00 4.08525508e+01
    hp 1.12000000e+00 4.09274930e+01
    hp 1.13000000e+00 4.10020348e+01
    hp 1.14000000e+00 4.10761818e+01
    hp 1.15000000e+00 4.11499396e+01
    hp 1.16000000e+00 4.12233136e+01
    hp 1.17000000e+00 4.12963090e+01
    hp 1.18000000e+00 4.13689311e+01
    hp 1.19000000e+00 4.14411848e+01
    hp 1.20000000e+00 4.15130751e+01
    hp 1.21000000e+00 4.15846069e+01
    hp 1.22000000e+00 4.16557848e+01
    hp 1.23000000e+00 4.17266136e+01
    hp 1.24000000e+00 4.17970976e+01
    hp 1.25000000e+00 4.18672415e+01
    hp 1.26000000e+00 4.19370494e+01
    hp 1.27000000e+00 4.20065257e+01
    hp 1.28000000e+00 4.20756746e+01
    hp 1.29000000e+00 4.21445000e+01
    hp 1.30000000e+00 4.22130061e+01
    hp 1.31000000e+00 4.22811968e+01
    hp 1.32000000e+00 4.23490758e+01
    hp 1.33000000e+00 4.24166470e+01
    hp 1.34000000e+00 4.24839140e+01
    hp 1.35000000e+00 4.25508805e+01
    hp 1.36000000e+00 4.26175500e+01
    hp 1.37000000e+00 4.26839260e+01
    hp 1.38000000e+00 4.27500120e+01
    hp 1.39000000e+00 4.28158113e+01
    hp 1.40000000e+00 4.28813271e+01
    hp 1.41000000e+00 4.29465628e+01
    hp 1.42000000e+00 4.30115214e+01
    hp 1.43000000e+00 4.30762062e+01
    hp 1.44000000e+00 4.31406201e+01
    hp 1.45000000e+00 4.32047662e+01
    hp 1.46000000e+00 4.32686474e+01
    hp 1.47000000e+00 4.33322666e+01
    hp 1.48000000e+00 4.33956266e+01
    hp 1.49000000e+00 4.34587303e+01
    hp 1.50000000e+00 4.35215805e+01
    hp 1.51000000e+00 4.35841797e+01
    hp 1.52000000e+00 4.36465306e+01
    hp 1.53000000e+00 4.37086359e+01
    hp 1.54000000e+00 4.37704982e+01
    hp 1.55000000e+00 4.38321199e+01
    hp 1.56000000e+00 4.38935035e+01
    hp 1.57000000e+00 4.39546515e+01
    hp 1.58000000e+00 4.40155662e+01
    hp 1.59000000e+00 4.40762501e+01
    hp 1.60000000e+00 4.41367053e+01
    hp 1.61000000e+00 4.41969343e+01
    hp 1.62000000e+00 4.42569393e+01
    hp 1.63000000e+00 4.43167224e+01
    hp 1.64000000e+00 4.43762859e+01
    hp 1.65000000e+00 4.44356318e+01
    hp 1.66000000e+00 4.44947624e+01
    hp 1.67000000e+00 4.45536796e+01
    hp 1.68000000e+00 4.46123855e+01
    hp 1.69000000e+00 4.46708821e+01
    hp 1.70000000e+00 4.47291714e+01
    hp 1.71000000e+00 4.47872553e+01
    hp 1.72000000e+00 4.48451358e+01
    hp 1.73000000e+00 4.49028147e+01
    hp 1.74000000e+00 4.49602939e+01
    hp 1.75000000e+00 4.50175753e+01
    hp 1.76000000e+00 4.50746606e+01
    hp 1.77000000e+00 4.51315516e+01
    hp 1.78000000e+00 4.51882501e+01
    hp 1.79000000e+00 4.52447578e+01
    hp 1.80000000e+00 4.53010764e+01
    hp 1.81000000e+00 4.53572076e+01
    hp 1.82000000e+00 4.54131530e+01
    hp 1.83000000e+00 4.54689143e+01
    hp 1.84000000e+00 4.55244930e+01
    hp 1.85000000e+00 4.55798909e+01
    hp 1.86000000e+00 4.56351093e+01
    hp 1.87000000e+00 4.56901499e+01
    hp 1.88000000e+00 4.57450142e+01
    hp 1.89000000e+00 4.57997036e+01
    hp 1.90000000e+00 4.58542198e+01
    hp 1.91000000e+00 4.59085640e+01
    hp 1.92000000e+00 4.59627378e+01
    hp 1.93000000e+00 4.60167425e+01
    hp 1.94000000e+00 4.60705797e+01
    hp 1.95000000e+00 4.61242505e+01
    hp 1.96000000e+00 4.61777565e+01
    hp 1.97000000e+00 4.62310990e+01
    hp 1.98000000e+00 4.62842792e+01
    hp 1.99000000e+00 4.63372985e+01
    hp 1.00000000e+01 7.02377487e+01
2 elastic 1
  elastic_symmetry isotropic 2
      E 200
      v 0.19


#                                                        Macroscale loading [M]
# =============================================================================
Macroscale_Loading 3

Macroscale_Strain 1
E11 0.05
E21 0.0
E12 0.0
E22 0.0

Macroscale_Stress 1
S11 0.0e+00
S21 0.0e+00
S12 0.0e+00
S22 0.0e+00

Mixed_Prescription_Index 1
0
1
1
1


#                                                   Cluster analysis scheme [M]
# =============================================================================
Cluster_Analysis_Scheme
1 static
  base_clustering
  1 1
2 static
  base_clustering
  1 1


#                                                        Number of clusters [M]
# =============================================================================
Number_of_Clusters
1 12
2 6


#                                                    Loading incrementation [M]
# =============================================================================
Number_of_Load_Increments 100


#                                               Spatial discretization file [M]
# =============================================================================
Discretization_File
microstructure.rgmsh.npy


#                                                    Self-Consistent scheme [O]
# =============================================================================
Self_Consistent_Scheme regression 2
E_init init_eff_tangent
v_init init_eff_tangent


#                                       Clustering data DNS solution method [O]
# =============================================================================
Clustering_Solution_Method 1


#                       Self-Consistent scheme maximum number of iterations [O]
# =============================================================================
SCS_Max_Number_of_Iterations 20


#                              Self-Consistent scheme convergence tolerance [O]
# =============================================================================
SCS_Convergence_Tolerance
1e-2


#                          Equilibrium Newton-Raphson convergence tolerance [O]
# =============================================================================
Convergence_Tolerance
1e-6


#                                           Clustering data standardization [O]
# =============================================================================
Standardization_Method 1


#                                                 Reference material output [O]
# =============================================================================
Reference_Material_Output


#                                             Voxel material-related output [O]
# =============================================================================
# Meaning:   Output of data associated with voxel material-related quantities
#            (.voxout file). Quantities are written for every converged
#            macroscale loading increment. In the current version there are no
#            options concerning this output and three material-related
#            quantities are written for each voxel:
#            (1) Von Mises equivalent stress;
#            (2) Accumulated plastic strain;
#            (3) Accumulated plastic strain energy density.
#
# Syntax:    Voxels_Output
#
# Note: This option should be used with caution as the output file can easily
#       scale to several GB depending on the number of voxels and the number of
#       increments.
# -----------------------------------------------------------------------------
Voxels_Output

#                                                   VTK (XML format) output [O]
# =============================================================================
VTK_Output every 50




